,almanca,turkce
25,die Honorierung (Eine solche Honorierung ist auch für aktive Leistungen der Landwirte im Klimaschutz und im Tierschutz zu entwickeln.),ödül
26,das Mitspracherecht (Aber biologische Väter haben keinerlei Mitspracherecht über ihr elterliches Schicksal.),"söz hakkı, ses"
27,der Spaßfaktor (Der Spaßfaktor sollte beim Fliegen ganz im Vordergrund stehen.),eğlence faktör
28,"das Start-up-Unternehmen (Prozent der Start-up-Unternehmen in der EU wurden von Personen gegründet, die arbeitslos waren.)",Start-up şirketi
29,"der Umgangston (Nochmals vielen Dank an die parlamentarischen Fraktionen für ihre Unterstützung, ihren Umgangston und ihre konstruktive Einstellung.)",konuşma tonu
30,düster (Einige dieser Abenteuer sind ein bisschen düster oder negativ.),kasvetli
31,die Abgabe (Vorrichtung zur Abgabe systemischer Wirkstoffe an Pflanzen und Verwendung derselben.),"ücret, katkı payı, geçiş ücreti"
32,die Anzeige (Diese Einstellungen werden ebenfalls für die Anzeige des LCD-Monitors verwendet.),duyuru
33,der Berufseinsteiger (Damit auch die Anforderungen an Berufseinsteiger.),"işe başlayan, kariyer sahibi"
34,das Gewerbe (Nichttarifäre Handelshemmnisse in der Landwirtschaft und im Verarbeitenden Gewerbe werden nicht berücksichtigt.),"ticaret, sanayi, meslek, sanat"
35,"die Lohnsteuer (Der Eingangssteuersatz liegt bei 10 %, Der Grundsteuersatz bei 22 % und der Höchstsatz der Lohnsteuer bei 44 %.)",bordro vergisi
36,die Migration (Während einer Migration werden riesige Datenmengen über das Netzwerk übertragen.),göç
37,der Minijobber (Werkstudenten oder Minijobber als Kundendienstmitarbeiter Inbound (m/w)),part-time çalışan
38,"die Sozialabgabe (Selbstverständlich würde niemand daran denken, die Nutzung von Digitalkameras zu verbieten oder eine Sozialabgabe auf deren Preis aufzuschlagen.)",sosyal sigorta primi
39,"zutreffen (Projektarbeitspakete löschen: Arbeitspakete können gelöscht werden, wenn bestimmte Bedingungen nicht zutreffen.)","doğru olmak, hak kazanmak, uygulamak"
40,geringfügig (Gus und Ich haben geringfügig schwerwiegendere Probleme im Moment.),hafifçe
41,die Abrechnung (Hinweis: Für die Abrechnung und die Bankkontodaten wird Ihr englischer Mitgliedsname verwendet.),"faturalandırma, uzlaştırma, kesinti"
42,der Abzug (Dieser Abzug verhinderte eine Doppelerfassung dieser Verkaufsmengen beim Gesamtverbrauch.),"ıskonto, kesinti"
43,"die Aushilfe (Ich bin Dexter, die von Ihnen angeforderte Aushilfe.)","geçici işçi, yardımcı işçi"
44,das Bruttoeinkommen (Was bleibt von Ihrem Bruttoeinkommen in Deutschland nach dem Steuerabzug übrig.),brüt gelir
45,das Entgelt (Bei Langstreckenflügen beträgt das Entgelt 80 EUR pro Strecke.),"karşılık, bedel, ücret"
46,die Fachkraft (Die Diagnose darf nur durch eine geschulte medizinische Fachkraft gestellt werden.),"uzman, yetenekli çalışan"
47,"der Freiberufler (Die Killer, die sind gewöhnlich Freiberufler.)",serbest çalışan
48,"die Gehaltsabrechnung (Wählen Sie die Lohn- und Gehaltsabrechnung, für die Sie Zahlungsanweisungsdaten erstellen möchten.)",maaş bordrosu
49,"die Gehaltserhöhung (Die Kommission hatte im November 2009 eine Gehaltserhöhung um 3,7 % vorgeschlagen.)",maaş artışı
50,der Gehaltszettel (Ich brauche ihre Gehaltszettel für die letzten zwei Jahre.),"makbuz, maaş bordrosu"
51,das Honorar (Mein Honorar wurde vor drei Jahren gestrichen.),ücret
52,"die Kirchensteuer (Die Kirchen erheben eine Kirchensteuer, die vom Staat eingezogen wird, um soziale Dienste zu finanzieren.)",kilise vergisi
53,der Nettolohn (Mein Nettolohn erlaubt mir so eine Robin-Hood-Sache ganz sicher nicht.),net maaş
54,"die Pflegeversicherung (Die Folge ist, dass der Grenzgänger in seinem Wohnsitzland keinen Anspruch mehr auf die Pflegeversicherung erheben kann.)",bakım sigortası
55,der Posten (Mir wurde ein Posten in einer aufstrebenden Internet-Firma angeboten.),"ürün, parti, görev"
56,das Repertoire (Zudem ist er ein angesehener Konzertsänger mit breiten Repertoire.),repertuar
57,"der Solidaritätszuschlag (Außerdem wird ein Solidaritätszuschlag in Höhe von 5,5% Ihrer Einkommensteuer erhoben.)",dayanışma vergisi
58,der Stundenlohn (Der durchschnittliche Stundenlohn beträgt 72 Reichspfennig.),saat ücreti
59,der Zuschlag (Erteilen Sie den Zuschlag für die nächste Position wie oben beschrieben.),"ek ücret, ihale, zam, ücret farkı"
60,"jemanden binden an (Wir müssen sicherstellen, dass diese Dinge in einer Ehe stimmen, bevor wir uns für immer an jemanden binden.)",birini bir şeye bağlamak
61,"einprägen (Er konnte gar nicht mehr anders, als sich das alles einzuprägen.)","basmak, iz bırakmak, birinin aklına bir şeyi koymak"
62,brutto (Der Manager schlug eine Gehaltserhöhung von fünf Prozent brutto vor.),brüt
63,gesetzlich (Das Produkt erfüllt die gesetzlichen Sicherheitsbestimmungen.),yasal
64,"netto (Du kriegst leicht drei Millionen netto, bloß für die Immobilie.)",net
65,die Attacke (Caspers letzte Attacke deckte eine Schwachstelle in der Architektur des Internets selbst auf.),saldırı
66,"der Choleriker (Ich hatte keine Ahnung, dass Kennedy ein Choleriker war.)",asabi
67,die Eventualität (Meine Männer wurden für jede Eventualität ausgebildet.),"olasılık, ihtimal"
68,das Memo (Bei meinem nächsten Einfall schreibe ich ein Memo.),"not, not alma kâğıdı"
69,"das Nervenwrack (Ich wäre längst ein Nervenwrack, wäre ich dem Druck ausgesetzt gewesen, den er in den vergangenen 14 Jahren ertragen hat. )",sinirsel enkaz
70,der Pedant (Als penibler Pedant ist er genau richtig in unserem Lager und Versand.),"müşkülpesent, titiz"
71,"die Selbstvermarktung (Man muss die genaue Zielgruppe für ein bestimmtes Produkt oder eine bestimmte Idee kennen, aber auch für die Selbstvermarktung. )","kendini pazarlama, kendini tanıtma"
72,der Trainee (Neun Monate zuvor war ich noch ein Trainee.),stajyer
73,der Versager (Sie bleiben als Beispiel für einen menschlichen Versager.),"kaybeden, başarısız kimse"
74,die Zeitbombe (Unter den Plänen der EU-Erweiterung tickt unbemerkt eine Zeitbombe.),saatli bomba
75,aufdrücken (Er musste allem seinen Stempel aufdrücken.),"damgalamak, basmak"
76,aufrunden (Aber ich würde den Zollsatz auch gerne auf 20 Prozent aufrunden.),yukarı yuvarlamak
77,abrunden (Können wir die 9 Cent vielleicht abrunden?),aşağı yuvarlamak
78,blenden (Sein Äußeres und sein Charme haben viele Menschen geblendet.),"gözlerini kamaştırmak, büyülemek"
79,brüllen (Das ganze Hotel hat ihn brüllen gehört.),"bağırma, kükreme"
80,"hasten (Eine Schande, so durch die Ausstellung zu hasten.)",acele etmek
81,jetten (Fünf Minuten später jettet ein Flugzeug mit dröhnenden Düsen über den Himmel.),uçmak
82,"lahmlegen (Wir gehen dieses Risiko ein, weil diese Operation die Kriegsmaschinerie des Feindes lahmlegen kann.)",felce uğratmak
83,"übertrumpfen (Da geht es ja auch darum, sich gegenseitig mit Zahlen zu übertrumpfen.)","aşmak, yenmek, üstün gelmek"
84,"wackeln (Lena hörte auf, im Rhythmus mit dem Kopf zu wackeln.)","sallanmak, oynamak"
85,"zelebrieren (Es kommt nicht oft vor, dass wir deutsche Kultur zelebrieren.)","anmak, kutlamak"
86,"zittern (Beinah hätten sie sich berührt, ihr Mund zitterte schon über seinem.)","titremek, ürpermek"
87,"Mist bauen (Doch wenn irgendjemand Mist baut, ist es Ihr Mist.)","işleri mahvetmek, hata yapmak"
88,es weit bringen (Einer wie Sie könnte es weit bringen in diesem Geschäft.),"uzağa gitmek, yükselmek"
89,es geht um... (Es geht um Leben und Tod.),hakkında
90,es handelt sich um (Es dürfte sich wohl um einen Irrtum handeln.),hakkında
91,"Nimm es leicht! (Nimm es leicht, aber nimm es.)",İşleri kolay al!
92,jemandem auf die Schulter klopfen (Sie werden sich gegenseitig auf die Schulter klopfen und den Sieg feiern.),sırtını birine dayamak
93,"es kommt darauf an (Ich weiß, es kommt darauf an, wie die Kurse im Moment stehen.)",bağlıdır
94,"es ernst meinen (Eins ist sicher, diese Leute meinen es ernst.)","ciddi olmak, işi ciddiye almak"
95,es gut meinen (Es gut meinen ist nicht genug.),iyi niyetli olmak
96,ohne Punkt und Komma reden (Herr Koizumi redet ohne Punkt und Komma.),kesintisiz konuşmak
97,"der Laden schmeißen (Eine gute Kreativabteilung ist wichtig, aber sie kann nicht den Laden schmeißen.)","iyi işlemesini sağlamak, her şeyi organize etmek"
98,"hart im Nehmen sein (Man muss hart im Nehmen sein, wenn man hier arbeitet.)",çok dayanıklı olmak
99,"es zu tun haben mit (Wissen Sie überhaupt, mit wem Sie es zu tun haben?)",başa çıkmak
100,"Worauf wollen Sie hinaus? (Bestimmt haben Sie schon verstanden worauf wir hinaus wollen: Es handelt sich einfach um eine Abfolge von Ausgangs-, Zwischen- und Endauswertung.)",Neyi hedefliyorsun?
101,"sich in die Länge ziehen (Situation und sind enttäuscht darüber, dass die Verhandlungen über das Abkommen mit Marokko sich so sehr in die Länge ziehen. )","uzadıkça uzamak, beklenenden uzun sürmek"
102,lässig (Außerhalb des Büros trage ich lässige Kleidung.),"rahat, kayıtsızca"
103,schamlos (Warum vergeuden Sie so schamlos meine Zeit?),utanmaz
104,stilistisch (Die haben stilistisch doch nur Wasser getreten.),"biçimsel, stilistik"
105,unberechenbar (Das macht ihn unberechenbar und gefährlicher.),öngörülemeyen
106,"das Exposé (Ich möchte, dass du jemand anderes dein Exposé schreiben lässt.)","izah etme, ortaya çıkarma"
107,"hochtalentiert (Sie sollten wissen, dass Ihr Sohn hochtalentiert ist.)",çok yetenekli
108,steinreich (Du müsstest bei deiner vielen Arbeit schon steinreich sein.),para babası
109,das Top (Das Top hat keine Ärmel.),üst
110,der Haufen (Ich muss heute einen Haufen Dinge erledigen.),"Yığın, küme"
111,die Hierarchie (Parteien auswählen und einer anderen Partei innerhalb der Hierarchie unterordnen.),hiyerarşi
112,die Unternehmenskultur (Langjährige Tradition ist ein wesentlicher Bestandteil unserer Unternehmenskultur.),şirket kültürü
0,"die Interpretation (Wenn true, die objektive Interpretation im Eingabefokus ignorieren.)",yorumlama
1,die Wirkung (Die Wirkung linderndes System eines umweltschädlichen Gasaustritts.),etki
2,das Atelier (Ihr Atelier wird sie im September beziehen.),"stüdyo, sanatçının atölyesi"
3,die Blockade (Dies führt zu einer Aufhebung der Rocuronium- oder Vecuronium-induzierten Blockade.),"ambargo, engelleme"
4,das Porträt (Es ist ein düsteres Porträt einer dystopischen Gesellschaft.),portre
5,die Vitalität (Reiki stimuliert die Vitalität und natürlichen Abwehrkräfte des Organismus.),canlılık
6,"der Bildhauer (Der Bildhauer, ich erzählte von ihm.)",heykeltıraş
7,die Leinwand (Kunst ist mehr als Pinselstriche auf Leinwand.),"perde, tuval"
8,der Meißel (Den Schweißflansch mit einem Meissel abhebeln.),"keski, kesici"
9,der Rahmen (Die Zeichnung wird als Rahmen im Workspace gespeichert.),çerçeve
10,die Skulptur (Das ist natürlich Rodins berühmteste Skulptur.),heykel
11,bearbeiten (Siteadministratoren können vorhandene IP-Filter auf Siteebene bearbeiten.),"işlemek, düzenlemek, düzeltmek"
12,bemalen (Auf dem Kriegspfad bemalen sie sich das Gesicht.),boyamak
13,bespannen (Saitenklemme für Maschine zum Bespannen eines Schlägers.),"takmak, örtmek"
14,"etwas spannen (Verfahren nach Anspruch 11, bei dem ferner der neue Reibbelag durch Nieten gesichert wird, ohne die Nieten zu spannen.)","germek, sıkmak"
15,vereinfachen (Sie können z.B. achsensymmetrische Modelle durch zyklische Symmetrie erheblich vereinfachen.),basitleştirmek
16,"vergolden (Verfahren zum Vergolden von bandförmigem Halbzeug, insbesondere für Leadframes.)",altınla kaplamak
17,"sich verhören (Ich dachte, ich hätte mich verhört.)","yanlış duymak, yanlış anlamak"
18,"sich verlaufen (Wenn Mei zum Krankenhaus wollte, muss sie sich verlaufen haben.)","kaybolmak, karışmak"
19,versäumen (Ich darf keinen einzigen Tag versäumen.),"kaçırmak, savsaklamak"
20,"verschönern (Die Kinder haben viele Ideen, wie sie ihre Meisterstücke schmücken und verschönern.)",güzelleştirmek
21,sich verwählen (Vielleicht hatte sie sich verwählt.),"yanlış çevirmek, yanlış numarayı çevirmek"
22,sich verwandeln (Die Raupe wird sich bald in einen Schmetterling verwandeln.),"değiştirmek, dönüşmek"
23,"jemandes Neugierde wecken (Wer die Neugierde wecken kann, hat gute Chancen: 74% der Befragten lesen Mailings bei Produkt-Interesse. 39% finden Werbung per Post informativ. )",birinin merakını uyandırmak
24,"unterirdisch (Andorianische Städte sind unterirdisch gebaut, wegen geothermischer Energie.)","yer altı, gizli saklı"
25,"vergnügt (Ich bin vergnügt, weil meine Freunde heiraten.)","neşeli, eğlenceli"
26,"verwirrt (Regina, alle sind verängstigt und verwirrt.)",şaşkın
27,die Avantgarde (Musik aus Zeichentrickfilmen spiegelt das Erbe einer Avantgarde.),"öncü, yenilikçi"
28,die Installation (Der Zielordner für diese Installation von Saba Web.),yükleme
29,die Kluft (Deshalb sollte die Überbrückung der Kluft höchste Priorität genießen.),"uçurum, yer yarığı"
30,der Kurator (Er war Kurator in einem britischen Museum.),"vekil, idareci, kayyum"
31,die Performance (Clustering bietet höhere Performance und Datenverfügbarkeit.),performans
32,"der Tribut (Wir werden einen Feldzug unternehmen, um diesen Tribut einzutreiben.)",haraç
33,der Winkel (Definiert beim Gewindefräsen den Winkel der spiralförmigen Wegfahrbewegung.),"köşe, açı, zaviye"
34,"der Zeitgeist (Die Förderung des elektronischen Geldes ist eine Investition in eine Entwicklung, die dem Zeitgeist entspricht.)",zamanın ruhu
35,angehen (Auch ein großes Mitgliedsland wird das jetzt mit großen Schritten angehen.),"başlamak, başvurmak, ilgilendirmek"
36,"was die Arbeit angeht (Ich muss nur auf der Hut sein, was die Arbeit angeht.)",iş ile ilgili
37,"dahinterstecken (Und Sie haben wirklich keine Ahnung, wer dahinterstecken könnte?)",arkasında olmak
38,"institutionalisieren (Dieses Vorgehen wird die Ineffizienz institutionalisieren, wofür keinerlei Rechtfertigung besteht.)",kurumsallaştırmak
39,"konzipieren (Vorab sollten Regierungen zielgerichtete, evidenzbasierte politische Strategien konzipieren und die Entwicklung solider Institutionen unterstützen.)",tasarlamak
40,platzieren (Sie können zwischen unterschiedlichen Körpern nur vordefinierte Verbindungssätze platzieren.),yerleştirmek
41,verbleiben (Alle anderen Dateien können im Verzeichnis verbleiben.),"kalmak, devam etmek"
42,"wirbeln (Sie wirbeln um die Kapsel, und sie leuchten ganz hell.)",girdap yapmak
43,jemandem einen Gefallen tun (Kannst du mir einen Gefallen tun und mir Toast aus dem Laden mitbringen?),birine bir iyilik yapmak
44,der Grundstein für etwas legen (Gleichzeitig müssen IT-Unternehmen den Grundstein für zukünftige Änderungen legen.),temelini atmak
45,"vertreten sein (Er vertritt meinen Schwiegervater, was bedeutet, dass er jetzt auch mich vertritt.)",temsil edilmek
46,"lateinisch (Ganz genau, Tim. Abgeleitet von pater - lateinisch für ""Vater"".)",Latin
47,trivial (Dann ist dein Leben genauso trivial wie deine Filme.),"yüzeysel, basit"
48,"der Nabel der Welt (Auenwald ist zwar nicht der Nabel der Welt, wenn es um interessante Immobilien geht. )",dünyanın merkezi
49,der öffentliche Raum (Innerhalb der postkolonialen Konzeption der kulturellen Übersetzung verliert der öffentliche Raum seinen autonomen politischen Status.),halka açık alan
50,der Durchbruch (Der Professor erzielte mit seiner neuen Theorie einen Durchbruch.),buluş
51,die Epoche (Der Untergang des Römischen Reiches war der Beginn einer neuen Epoche.),"çağ, yaş"
52,das Handout (Das Handout erleichterte die Übersicht der Themen.),bilgilendirme kağıdı
53,die Skizze (Verwendet eine Skizze zur Definition des Bohrlochprofils.),taslak
54,"das Urheberrecht (Texte, Bilder, Grafiken sowie Design dieser Seiten unterliegen weltweitem Urheberrecht.)",telif hakkı
55,"der Vorläufer (Gründung der Benno-Bolza-Stiftung, Vorläufer des heutigen Betrieblichen Vorschlagswesens.)",öncü
56,der Werdegang (Reden wir mal über Ihren Werdegang zum Abtreibungsarzt.),"kariyer, gelişim"
57,das Zitat (Wie wär's mit einem Zitat Ihres Lieblingsphilosophen?),alıntı
58,"der Zyklus (Dieser Zyklus muss genauso verlaufen, wie er war, sonst wäre der Reisende nie gekommen.)","döngü, dönem, devre"
59,zitieren (Der Lehrer zitierte aus dem Tagebuch des Autors.),alıntı yapmak
60,einen Überblick geben (Die Einführung gab einen Überblick über das Thema.),genel bakış atmak
61,"eine Linie ziehen (Um eine gerade Linie zu ziehen, brauche ich ein Lineal.)",düz çizgi çizmek
62,originell (Der ist übrigens nicht besonders originell.),orijinal
63,"der Galerist (Dort traf er auf den deutschen Händler Hans Neubert, ein bekannter Galerist in Deutschland.)",galeri sahibi
64,das Lehramt (Er studiert Deutsch und Englisch für das Lehramt an Gymnasien.),öğretmenlik
65,die Option (Innerhalb einer Variantenklasse kann nur eine Option gewählt werden.),seçenek
66,der Raumausstatter (Er ist Raumausstatter hier in L.A. Er hat einen Laden im Pacific Design Center.),iç mimar
67,der Sponsor (Der Sponsor bezieht sich gegebenenfalls auf etwaige frühere Anträge.),sponsor
68,das Verfahren (Verfahren zur Herstellung rohrförmiger Formteile aus Hochtemperatur-Supraleiter-Material.),"prosedür, süreç"
69,"nichts von jemandem halten (Ich möchte ehrlich sein und sagen, daß ich nichts von Grenzwerten halte. )","birisini veya bir şeyi onaylamamak, -i hiçe saymak"
70,"viel von jemandem halten (Ich sage dir, was ich von jemandem halte, der...)",e çok değer vermek
71,"wenig von jemandem halten (Von Medizin mag man wenig halten, und sie wirkt trotzdem. )",e az değer vermek
72,"nachahmen (Ich glaube, dass Kinder nachahmen, was sie im Fernsehen sehen.)",taklit etmek
73,"sich selbst überfordern (Nur weil Sie sich mit den ganzen humanitären Bemühungen selbst überfordern, und Sie ihre Suche nach einem Gegenmittel für die Hoffan Droge weiterführen.)","yapabileceğinden fazlasını istemek, aynı anda çok fazla şey yapmaya çalışmak"
74,vermarkten (Wir vermarkten deine Formel weltweit und werden reich.),pazarlamak
75,etwas außer Acht lassen (Einige Leute würden die Tatsachen außer Acht lassen.),"ihmal etmek, görmezden gelmek"
76,beeindruckt sein (Prinzessin Elena wird auf jeden Fall beeindruckt sein.),etkilenmek
77,"sich ein zweites Standbein zulegen (Neben dem reinen Werksverkehr hat sich die MEG mit dem Streckenverkehr ein zweites Standbein zugelegt, auf das heute rund 50 Prozent des Geschäfts entfallen.)",ek bir kazanç fırsatı edinmek
78,umfangreich (Das Dokument ist zu umfangreich für Word.),"muazzam, kapsamlı"
79,"der Staub (Der Staub fängt an, einige sensible Instrumente zu verstopfen.)",toz
80,"unaussprechlich (Sie tat etwas, das in unserer Gesellschaft unaussprechlich ist.)","tarif edilemez, açıklanamaz"
81,angucken (Ich wollte mir das kurz angucken.),gözden geçirmek
82,bewirken (Jeder der folgenden Gründe kann eine anomale Flußrate bewirken.),"bir şeye neden olmak, bir şeye etki etmek"
83,hinterlassen (Wir haben nachgeforscht: Gewisse Gifte hinterlassen keine Spuren.),geride bırakmak
84,verblüffen (Ihre Talente hören nie auf mich zu verblüffen.),"şaşırtmak, hayrette bırakmak"
0,die Akademie,"akademi, kolej"
1,das Design,tasarım
2,die Fachrichtung,"uzmanlık, çalışma alanı"
3,die Geographie,coğrafya
4,die Germanistik,Almanca çalışmaları
5,das Ingenieurwesen,mühendislik
6,Jura,hukuk (artikelsiz)
7,die Rechtswissenschaft,hukuk bilimi
8,die Konstruktion,"inşaat, yapı"
9,die bildende Kunst,"görsel sanatlar, grafik sanatlar, güzel sanatlar"
10,die Präferenz,tercih
11,das Prinzip,"prensip, ilke"
12,die Sozialarbeit,sosyal hizmet
13,die Sozialpädagogik,sosyal pedagoji
14,die Studienordnung,eğitim yönetmeliği
15,simulieren,"benzerini yapmak, taklit etmek"
16,gefragt sein,talep edilen
17,einen Streit schlichten,"bir tartışmayı yatıştırmak, uzlaştırmak"
18,im Mittelpunkt stehen,ilgi odağı olmak
19,fern,uzak
20,samt,"ile birlikte, birlikte"
21,zuliebe,uğruna
22,im weitesten Sinne,en geniş anlamıyla
23,die Bilanz,bilanço
24,die Eleganz,zarafet
25,der Enthusiasmus,"coşkunluk, heyecan"
26,der Feminismus,feminizm
27,die Kompetenz,"yeterlilik, uzmanlık"
28,die Konkurrenz,rekabet
29,die Periode,dönem
30,die Recherche,araştırma
31,die Resonanz,rezonans
32,der Sarkasmus,"acı ince alay, alay etme, alay, sarkazm"
33,der Volontär,gönüllü
34,sich auswirken auf,üzerinde etkisi olmak
35,sich etwas einfangen,bir şey yakalamak
36,einführen,"yavaşça içine sokmak, ithal etmek, yürütmek"
37,ergeben,"vermek, getirmek"
38,ermitteln,"bulmak, meydana çıkarmak"
39,etwas ans Licht bringen,"açığa çıkarmak, ortaya çıkarmak"
40,eine lange Leitung haben,"alımını yavaşlatmak, geç anlamak"
41,geschlechtlich,cinsel
42,die Ausführung,"gerçekleştirme, yürütme"
43,dozieren,ders vermek
44,der Frauenbeauftragte,kadın temsilcisi
45,das Geschlecht,cinsiyet
46,die Gleichstellung,eşitlik
47,die Orthographie,"yazım, imla"
48,die Publikation,yayın
49,der Schriftverkehr,"yazışma, mektuplaşma"
50,differenzieren,farklılaştırmak
51,referieren,rapor vermek
52,Es wird höchste Zeit!,zamanı geldi
53,einseitig,tek taraflı
54,fundiert,temelli
55,spezifisch,"özgül, bağıl"
56,öffentliche Einrichtung,"kamu kurumu, kamu binası"
57,der Ansprechpartner,"sorumlu kişi, ilgili kişi"
58,der Außenhandel,dış ticaret
59,der Austausch,"değiş tokuş, değiştirme"
60,die Belastung,"yük, ağırlık, zorlanma"
61,die Belästigung,"rahatsız etme, rahatsızlık, sarkıntılık"
62,die Besonderheit,"özellik, fevkaladelik"
63,der Bezug,"kılıf, zarf, referans, gönderme"
64,der Mentor,akıl hocası
65,die Perspektive,bakış açısı
66,der Studierende,Öğrenci
67,das Studium,"tahsil, öğrenim, araştırma"
68,der Bachelor,lisans
69,der Master,Yüksek lisans
70,der Überblick über,genel bakış
71,ein Referat halten,"bir konuşma yapmak, bir makale sunmak"
72,eine Vorlesung halten,"ders vermek, ders anlatmak"
73,sich wohlfühlen,"iyi hissetmek, rahat hissetmek"
74,schade sein,yazık olmak
75,anschaulich,"açık, somut"
